.
├── Clean.sh
├── READM.md
├── analyze-project.sh
├── api
│   ├── apiAdmin.ts
│   └── apiClient.ts
├── env-vars-20250713-144728.txt
├── index.html
├── jest.config.js
├── node_modules
│   ├── @alloc
│   │   └── quick-lru -> ../.pnpm/@alloc+quick-lru@5.2.0/node_modules/@alloc/quick-lru
│   ├── @ampproject
│   │   └── remapping -> ../.pnpm/@ampproject+remapping@2.3.0/node_modules/@ampproject/remapping
│   ├── @babel
│   │   ├── code-frame -> ../.pnpm/@babel+code-frame@7.27.1/node_modules/@babel/code-frame
│   │   ├── compat-data -> ../.pnpm/@babel+compat-data@7.28.0/node_modules/@babel/compat-data
│   │   ├── core -> ../.pnpm/@babel+core@7.28.0/node_modules/@babel/core
│   │   ├── eslint-parser -> ../.pnpm/@babel+eslint-parser@7.28.0_@babel+core@7.28.0_eslint@9.31.0_jiti@1.21.7_/node_modules/@babel/eslint-parser
│   │   ├── generator -> ../.pnpm/@babel+generator@7.28.0/node_modules/@babel/generator
│   │   ├── helper-annotate-as-pure -> ../.pnpm/@babel+helper-annotate-as-pure@7.27.3/node_modules/@babel/helper-annotate-as-pure
│   │   ├── helper-compilation-targets -> ../.pnpm/@babel+helper-compilation-targets@7.27.2/node_modules/@babel/helper-compilation-targets
│   │   ├── helper-create-class-features-plugin -> ../.pnpm/@babel+helper-create-class-features-plugin@7.27.1_@babel+core@7.28.0/node_modules/@babel/helper-create-class-features-plugin
│   │   ├── helper-create-regexp-features-plugin -> ../.pnpm/@babel+helper-create-regexp-features-plugin@7.27.1_@babel+core@7.28.0/node_modules/@babel/helper-create-regexp-features-plugin
│   │   ├── helper-define-polyfill-provider -> ../.pnpm/@babel+helper-define-polyfill-provider@0.6.5_@babel+core@7.28.0/node_modules/@babel/helper-define-polyfill-provider
│   │   ├── helper-globals -> ../.pnpm/@babel+helper-globals@7.28.0/node_modules/@babel/helper-globals
│   │   ├── helper-member-expression-to-functions -> ../.pnpm/@babel+helper-member-expression-to-functions@7.27.1/node_modules/@babel/helper-member-expression-to-functions
│   │   ├── helper-module-imports -> ../.pnpm/@babel+helper-module-imports@7.27.1/node_modules/@babel/helper-module-imports
│   │   ├── helper-module-transforms -> ../.pnpm/@babel+helper-module-transforms@7.27.3_@babel+core@7.28.0/node_modules/@babel/helper-module-transforms
│   │   ├── helper-optimise-call-expression -> ../.pnpm/@babel+helper-optimise-call-expression@7.27.1/node_modules/@babel/helper-optimise-call-expression
│   │   ├── helper-plugin-utils -> ../.pnpm/@babel+helper-plugin-utils@7.27.1/node_modules/@babel/helper-plugin-utils
│   │   ├── helper-remap-async-to-generator -> ../.pnpm/@babel+helper-remap-async-to-generator@7.27.1_@babel+core@7.28.0/node_modules/@babel/helper-remap-async-to-generator
│   │   ├── helper-replace-supers -> ../.pnpm/@babel+helper-replace-supers@7.27.1_@babel+core@7.28.0/node_modules/@babel/helper-replace-supers
│   │   ├── helper-skip-transparent-expression-wrappers -> ../.pnpm/@babel+helper-skip-transparent-expression-wrappers@7.27.1/node_modules/@babel/helper-skip-transparent-expression-wrappers
│   │   ├── helper-string-parser -> ../.pnpm/@babel+helper-string-parser@7.27.1/node_modules/@babel/helper-string-parser
│   │   ├── helper-validator-identifier -> ../.pnpm/@babel+helper-validator-identifier@7.27.1/node_modules/@babel/helper-validator-identifier
│   │   ├── helper-validator-option -> ../.pnpm/@babel+helper-validator-option@7.27.1/node_modules/@babel/helper-validator-option
│   │   ├── helper-wrap-function -> ../.pnpm/@babel+helper-wrap-function@7.27.1/node_modules/@babel/helper-wrap-function
│   │   ├── helpers -> ../.pnpm/@babel+helpers@7.27.6/node_modules/@babel/helpers
│   │   ├── parser -> ../.pnpm/@babel+parser@7.28.0/node_modules/@babel/parser
│   │   ├── plugin-bugfix-firefox-class-in-computed-class-key -> ../.pnpm/@babel+plugin-bugfix-firefox-class-in-computed-class-key@7.27.1_@babel+core@7.28.0/node_modules/@babel/plugin-bugfix-firefox-class-in-computed-class-key
│   │   ├── plugin-bugfix-safari-class-field-initializer-scope -> ../.pnpm/@babel+plugin-bugfix-safari-class-field-initializer-scope@7.27.1_@babel+core@7.28.0/node_modules/@babel/plugin-bugfix-safari-class-field-initializer-scope
│   │   ├── plugin-bugfix-safari-id-destructuring-collision-in-function-expression -> ../.pnpm/@babel+plugin-bugfix-safari-id-destructuring-collision-in-function-expression@7.27.1_@babel+core@7.28.0/node_modules/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression
│   │   ├── plugin-bugfix-v8-spread-parameters-in-optional-chaining -> ../.pnpm/@babel+plugin-bugfix-v8-spread-parameters-in-optional-chaining@7.27.1_@babel+core@7.28.0/node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining
│   │   ├── plugin-bugfix-v8-static-class-fields-redefine-readonly -> ../.pnpm/@babel+plugin-bugfix-v8-static-class-fields-redefine-readonly@7.27.1_@babel+core@7.28.0/node_modules/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly
│   │   ├── plugin-proposal-class-properties -> ../.pnpm/@babel+plugin-proposal-class-properties@7.18.6_@babel+core@7.28.0/node_modules/@babel/plugin-proposal-class-properties
│   │   ├── plugin-proposal-decorators -> ../.pnpm/@babel+plugin-proposal-decorators@7.28.0_@babel+core@7.28.0/node_modules/@babel/plugin-proposal-decorators
│   │   ├── plugin-proposal-nullish-coalescing-operator -> ../.pnpm/@babel+plugin-proposal-nullish-coalescing-operator@7.18.6_@babel+core@7.28.0/node_modules/@babel/plugin-proposal-nullish-coalescing-operator
│   │   ├── plugin-proposal-numeric-separator -> ../.pnpm/@babel+plugin-proposal-numeric-separator@7.18.6_@babel+core@7.28.0/node_modules/@babel/plugin-proposal-numeric-separator
│   │   ├── plugin-proposal-optional-chaining -> ../.pnpm/@babel+plugin-proposal-optional-chaining@7.21.0_@babel+core@7.28.0/node_modules/@babel/plugin-proposal-optional-chaining
│   │   ├── plugin-proposal-private-methods -> ../.pnpm/@babel+plugin-proposal-private-methods@7.18.6_@babel+core@7.28.0/node_modules/@babel/plugin-proposal-private-methods
